12,1938,195,43,9.83, #,Camm,1938, MNRAS,99, 71;,PNe,,,,,,,,,,,,,,,,,,,,,,,
9,1949,253,8,10,  #,Fricke,1949, AN,277, 241;,~600,disk,stars, R0,not,explicitly,mentioned,,,,,,,,,,,,,,,,,
11,1949,276,21,10,  #,Fricke,1949, AN,278, 49;,60,high-velocity,stars,in,the,solar,neighborhood, R0,not,explicitly,mentioned,,,,,,,,,,,,,
12,1967,221,46,8.5,  #,Fricke,1967, AJ,72, 1368;,PMs,of,512,bright,stars, R0(A-B), FK4,,,,,,,,,,,,,,,,,
12,1967,230,51,8.5,  #,Fricke,1967, AJ,72, 1368;,PMs,of,512,bright,stars, R0(A-B), N30,,,,,,,,,,,,,,,,,
6,1972,198,10,8,  #,Toomre,1972, QJRAS,13, 266;,Magellanic,Cloud,orbits,,,,,,,,,,,,,,,,,,,,,
0,1974,275,20,10,  #,Isobe,1974, A&A,36, 327;,656,high-velocity,stars,from,Eggen,-1964,,,,,,,,,,,,,,,,,,
7,1974,228,24,8.9,  #,Cruz-Gonzalez,1974, MNRAS,168, 41;,stars,<,25,pc,,,,,,,,,,,,,,,,,,,,
8,1975,215,15,9,  #,Woltjer,1975, A&A,42, 109;,GC,kinematics, 200-225,km,s-1,,,,,,,,,,,,,,,,,,,
0,1976,214,8,8,  #,Einasto,et,al.,1976, Stars,and,galaxies,from,observational,points,of,view, p.,398;,Galactic,stellar,populations,,,,,,,,,,,,
10,1977,294,42,10,  #,Lynden-Bell,&,Lin,1977, MNRAS,181, 37;,Solar,motion,w.r.t.,Local,Group,galaxies, few,constraints,,,,,,,,,,,,,,
10,1977,294,13,10,  #,Lynden-Bell,&,Lin,1977, MNRAS,181, 37;,-5,km,s-1, more,constraints,,,,,,,,,,,,,,,,,
12,1978,220,15,8.5,  #,Knapp,et,al.,1978, AJ,83, 1585;,HI,at,disk,edge, first,and,second,quadrants,,,,,,,,,,,,,,
0,1979,217,10,8.5,  #,Einasto,et,al.,1979, IAUS,84, 231;,Galactic,constants, R0:,Einasto,1979,,,,,,,,,,,,,,,,,
0,1979,220,7,8.5,  #,Einasto,et,al.,1979, IAUS,84, 231;,Galactic,companions, R0,based,on,Einasto,1979,,,,,,,,,,,,,,,
0,1979,221,5,8.5,  #,Einasto,1979, IAUS,84, 451;,best,fit,of,Galactic,constants, smoothed,value,,,,,,,,,,,,,,,,,
0,1979,220,10,8.5,  #,Einasto,1979, IAUS,84, 451;,best,fit,of,Galactic,constants, observed,,,,,,,,,,,,,,,,,,
8,1979,220,20,8.5,  #,Gunn,et,al.,1979, AJ,84, 1181;,HI,data, nearly,flat,RC,,,,,,,,,,,,,,,,,
2,1980,250,40,7,  #,Clube,&,Dawe,1980, MNRAS,190, 591;,59,RR,Lyrae,,,,,,,,,,,,,,,,,,,
10,1980,215,15,9,  #,Frenk,&,White,1980, MNRAS,193, 295;,GCs, 200-225,km,s-1,,,,,,,,,,,,,,,,,,
3,1981,184,9,8.5,  #,Shuter,1981, MNRAS,194, 851;,HI,and,CO, flat,RC,,,,,,,,,,,,,,,,,,,
12,1981,243,20,9.1,  #,Caldwell,&,Ostriker,1981, ApJ,251, 61;,Oort,constants;,OB,stars, Cepheids, PNe, RR,Lyrae, HII,regions, OCs, RSGs,,,,,,,,,,
12,1981,212,16,8.5,  #,Lynden-Bell,&,Frenk,1981, Obs,101, 200;,GC,kinematics, R0,not,explicitly,mentioned;,not,scalable,by,R0,,,,,,,,,,,,
0,1983,238,10,8.5,  #,Ostriker,&,Caldwell,1983, ASSL,100, 249;,Galactic,mass,modeling, Oort,constants,,,,,,,,,,,,,,,,,
6,1984,212,19,8.5,  #,Pier,1984, ApJ,281, 260;,202,metal-poor,halo,field,AB,stars, lower,limit,,,,,,,,,,,,,,,,
8,1985,252,2,10,  #,Clemens,1985, ApJ,295, 422;,CO,+,HI, HII,regions, GCs, 2AR0,,,,,,,,,,,,,,,,,
4,1986,185,12,7.9,  #,Rohlfs,et,al.,1986, A&A,158, 181;,HII,regions,,,,,,,,,,,,,,,,,,,,
8,1986,222,20,8.5,  #,Kerr,&,Lynden-Bell,1986, MNRAS,221, 1023;,literature,review,,,,,,,,,,,,,,,,,,,,
5,1987,228,19,7.8,  #,Caldwell,&,Coulson,1987, AJ,93, 1090;,Cepheids, Oort,constants,,,,,,,,,,,,,,,,,,,
8,1987,214,31,8.5,  #,Hanson,1987, AJ,94, 409;,faint,disk,stars,R0(A-B),,,,,,,,,,,,,,,,,,,,
9,1987,235,10,8.5,  #,Carlberg,&,Innanen,1987, AJ,94, 666;,small,sample,of,high-velocity-dispersion,disk,stars,,,,,,,,,,,,,,,,
0,1988,248,16,8.5,  #,Schechter,et,al.,1988, LNP,306, 31;,268,carbon,stars,in,the,southern,MW;,2AR0, R0,not,explicitly,mentioned,but,consistent,with,8.5,kpc,,,,,
0,1988,228,19,8.28, #,Caldwell,&,Coulson,1988, LNP,306, 68;,2AR0, Cepheids,PLC,,,,,,,,,,,,,,,,,,,
0,1988,238,20,7.66, #,Caldwell,&,Coulson,1988, LNP,306, 68;,2AR0, Cepheids,PLR(V),,,,,,,,,,,,,,,,,,,
0,1988,218,18,7.58, #,Caldwell,&,Coulson,1988, LNP,306, 68;,2AR0, Cepheids,PLR(I),,,,,,,,,,,,,,,,,,,
0,1988,228,18,7.83, #,Caldwell,&,Coulson,1988, LNP,306, 68;,2AR0, average,,,,,,,,,,,,,,,,,,,,
3,1988,180,6,8.5,  #,Robinson,et,al.,1988, A&A,193, 60;,CO, southern,hemisphere, 2AR0,,,,,,,,,,,,,,,,,,
10,1988,272,26,8.5,  #,Dubath,et,al.,1988, A&A,205, 77;,2AR0, late-type,supergiants,,,,,,,,,,,,,,,,,,,
1,1990,209,2,8.5,  #,Alvarez,et,al.,1990, ApJ,348, 495;,CO, flat,RC;,R0,unclear,but,not,scalable,,,,,,,,,,,,,,
5,1992,210,25,7.9,  #,Merrifield,1992, AJ,103, 1552;,HI, based,on,Kerr,&,Lynden-Bell,1986,,,,,,,,,,,,,,,,,
5,1992,180,20,7.9,  #,Merrifield,1992, AJ,103, 1552;,HI, rotation,curves,of,external,galaxies,,,,,,,,,,,,,,,,,,
5,1992,200,10,7.9,  #,Merrifield,1992, AJ,103, 1552;,HI, compromise, also,Merrifield,1992, AIPC,278,437,,,,,,,,,,,,,,,,
0,1992,248,16,8.5,  #,Caldwell,et,al.,1992, ASPC,30, 111;,average,result, Cepheids, Oort,constants,,,,,,,,,,,,,,,,,
0,1993,227,23,8.5,  #,Schechter,1993, AIPC,278,571,(published,in,1992!);,651,carbon,stars,includes,solar,peculiar,motion,,,,,,,,,,,,,,
1,1994,200,30,8,  #,Kuijken,&,Tremaine,1994, ApJ,421, 178;,model,analysis, 180-200,km,s-1;,OH/IR,stars, GCs, high-velocity,stars, PNe.,not,including,CO,because,of,asymmetries,,,,,
5,1994,257,7,8.09, #,Pont,et,al.,1994, A&A,285, 415;,107,classical,Cepheids, 2AR0;,see,also,IAUS,169,661,(1996);,Msngr,76,45,-1994,,,,,,,,
1,1996,220,22,8.5,  #,Kochanek,1996, ApJ,457, 228;,Galactic,satellites, based,on,Fich, Blitz,&,Stark,(1989);,Fich,&,Tremaine,-1991,,,,,,,,,,,
1,1996,220,30,8.5,  #,Kochanek,1996, ApJ,457, 228;,Galactic,satellites, assuming,Leo,I,is,bound,,,,,,,,,,,,,,,,,
10,1996,223,14,8.5,  #,Frink,et,al.,1996, A&A,314, 430;,197,OB,stars,(HII,regions),144,CCs, Oort,constants,,,,,,,,,,,,,
7,1997,210,25,8,  #,Sackett,1997, ApJ,483, 103;,HI, literature,,,,,,,,,,,,,,,,,,,,,,
7,1997,236,13,8,  #,Sackett,1997, ApJ,483,103, based,on,Backer,1996, IAUS,169, 193;,Sgr,A*,kinematics,,,,,,,,,,,,,,
8,1997,196,6,7.6,  #,Honma,&,Sofue,1997, PASJ,49, 453;,HI, CO, PNe,,,,,,,,,,,,,,,,,,,
11,1997,231,15,8.5,  #,Feast,&,Whitelock,1997, MNRAS,291, 683;,220,Cepheids,(Hipparcos), Oort,constants,,,,,,,,,,,,,,,,,
2,1998,237,12,7.66, #,Metzger,et,al.,1998, AJ,115, 635;,Cepheids,,,,,,,,,,,,,,,,,,,,,
4,1998,268.7,11.9,8.5,  #,Miyamoto,&,Zhu,1998, AJ,115, 1483;,1352,O-B5,stars,(Hipparcos),,,,,,,,,,,,,,,,,,
4,1998,243.3,12,8.5,  #,Miyamoto,&,Zhu,1998, AJ,115, 1483;,170,Cepheids,(Hipparcos),,,,,,,,,,,,,,,,,,,
7,1998,184,8,7.1,  #,Olling,&,Merrifield,1998, MNRAS,297, 943;,HI,,,,,,,,,,,,,,,,,,,,,
8,1998,256,10,8.51, #,Feast,et,al.,1998, MNRAS,298, L43;,266,Cepheids,with,radial,velocities/214,Cepheids,with,Hipparcos,proper,motions, 2AR0,,,,,,,,,,,
8,1998,232,18,8.51, #,Feast,et,al.,1998, MNRAS,298, L43;,R0(A-B), different,sample,,,,,,,,,,,,,,,,,,,
10,1999,226,44,8.5,  #,Méndez,et,al.,1999, ApJ,524, L39;,30,0,Southern,PM,program,stars,toward,the,Galactic,pole;,based,on,reanalysis,of,Kerr,&,Lynden-Bell,1986,,,,
10,1999,219,20,8,  #,Reid,et,al.,1999, ApJ,524, 816;,Sgr,A*,motion,,,,,,,,,,,,,,,,,,,
0,2000,216.5,24,8.2,  #,Nikiforov,2000, ASPC,209, 403;,HI,vs,CO,,,,,,,,,,,,,,,,,,,,,
2,2000,255.5,8.3,8.5,  #,Uemura,et,al.,2000, PASJ,52, 143;,240,O-B5,stars,(Hipparcos),,,,,,,,,,,,,,,,,,
12,2000,268.7,11.9,8.5,  #,Zhu,2000, PASJ,52, 1133;,O-B5,stars,(Hipparcos),,,,,,,,,,,,,,,,,,,,,
12,2000,252.1,10.1,8.5,  #,Zhu,2000, PASJ,52, 1133;,K, M,giants,(Hipparcos),,,,,,,,,,,,,,,,,,,,
12,2000,240,12.1,8.5,  #,Zhu,2000, PASJ,52, 1133;,Cepheids,(Hipparcos),,,,,,,,,,,,,,,,,,,,,,
12,2000,240.5,10.2,8.5,  #,Zhu,2000, PASJ,52, 1133;,Cepheids,(Hipparcos),,,,,,,,,,,,,,,,,,,,,,
5,2002,258.7,34.3,8.5,  #,Branham,2002, ApJ,570, 190;,1817,O-B5,stars,(most,Hipparcos),,,,,,,,,,,,,,,,,,,
12,2002,225.4,21,8,  #,Luna,et,al.,2002, ASPC,275, 131;,CO, HII,regions, R0(A-B),,,,,,,,,,,,,,,,,,
7,2003,220.8,13.6,8,  #,Bedin,et,al.,2003, AJ,126, 247;,PMs,of,field,stars,in,the,bulge,near,the,GC,M4, Oort,constants;,see,also,Mem.,Soc.,Astron.,It.,74,436,-2003
12,2003,224,16,8,  #,Olling,&,Dehnen,2003, ApJ,599, 275;,106,ACT/Tycho-2,stars,with,kinematic,data, R0(A-B),,,,,,,,,,,,,,,
1,2004,202.7,24.7,8,  #,Kalirai,et,al.,2004, ApJ,601, 277;,PMs,of,field,stars,in,the,bulge,near,the,GC,M4, Oort,constants,,,,,,,,,
2,2004,245.9,13.5,8,  #,Sirko,et,al.,2004, AJ,127, 914;,halo,blue,HB,stars,,,,,,,,,,,,,,,,,,
12,2004,236,15,8,  #,Reid,&,Brunthaler,2004, ApJ,616, 872;,Sgr,A*,motion,,,,,,,,,,,,,,,,,,,
12,2004,229,15,8,  #,Reid,&,Brunthaler,2004, ApJ,616, 872;,Sgr,A*,motion, vpec,v,=,12,km,s-1,,,,,,,,,,,,,
8,2005,214,8,8.27, #,Frinchaboy,et,al.,2005, in:,"Island,Universes:,Structure,and,Evolution,of,Disk,Galaxies", ed.,R.,de,Jong,(Springer:,Dordrecht), arXiv:astro-ph/0508666;,-3,km,s-1, more,than,50,OCs,in,the,3rd,and,4th,Galactic,quadrants, not,scalable
6,2005,202,4,8,  #,Avedisova,2005, ARep,49, 435;,270,star-forming,regions,,,,,,,,,,,,,,,,,,,,,
12,2005,241,15,8,  #,Reid,&,Brunthaler,2005, ASPC,340, 253;,Sgr,A*,motion,,,,,,,,,,,,,,,,,,,
4,2006,215,5,7.8,  #,Orlov,et,al.,2006, A&AT,25, 161;,solar,neighborhood,stars,(details,no,longer,available),,,,,,,,,,,,,,,
2,2007,244,13,8.25, #,Shen,&,Zhu,2007, ChJA&A,7, 120;,O-B5,stars,(Hipparcos),,,,,,,,,,,,,,,,,,,
2,2007,261,15,7.95, #,Shen,&,Zhu,2007, ChJA&A,7, 120;,open,clusters,,,,,,,,,,,,,,,,,,,,
9,2008,202,20,8,  #,Xue,et,al.,2008, ApJ,684, 1143;,2400,blue,HB,halo,stars,(SDSS),2,different,cosmological,simulations,,,,,,,,,,,,
9,2008,215,20,8,  #,Xue,et,al.,2008, ApJ,684, 1143;,2400,blue,HB,halo,stars,(SDSS),2,different,cosmological,simulations,,,,,,,,,,,,
12,2008,229,18,8.4,  #,Ghez,et,al.,2008, ApJ,689, 1044;,Sgr,A*,motion,,,,,,,,,,,,,,,,,,,
12,2008,243.6,9.4,8,  #,Yuan,et,al.,2008, ChJA&A,8, 714;,O-B5,stars, Oort,constants,,,,,,,,,,,,,,,,,,
12,2008,243.5,13,8,  #,Yuan,et,al.,2008, ChJA&A,8, 714;,K, M,giants, Oort,constants,,,,,,,,,,,,,,,,,
7,2009,254,16,8.4,  #,Reid,et,al.,2009, ApJ,700, 137;,18,masers,,,,,,,,,,,,,,,,,,,,
7,2009,247,12,8.4,  #,Reid,et,al.,2009, ApJ,700, 137;,Sgr,A*,motion,,,,,,,,,,,,,,,,,,,
7,2009,250,10,8.4,  #,Reid,et,al.,2009, ApJ,700, 137;,combination,of,masers,and,Sgr,A*,motion,,,,,,,,,,,,,,,
10,2009,244,13,8.2,  #,Bovy,et,al.,2009, ApJ,704, 1704;,masers,+,Sgr,A*,,,,,,,,,,,,,,,,,,
10,2009,236,11,8.2,  #,Bovy,et,al.,2009, ApJ,704, 1704;,masers, Sgr,A*, GD-1,stellar,stream,,,,,,,,,,,,,,,,
12,2009,235,10,8.03, #,Zhu,2009, RAA,9, 1285;,OCs,,,,,,,,,,,,,,,,,,,,,,,
1,2010,239,12,7.98, #,Shen,&,Zhang,2010, ChA&A,34, 89;,215,Cepheids,with,complete,radial,velocity,and,photometric,data,(Hipparcos), combined,with,PLR,,,,,,,,,
2,2010,200,20,6.7,  #,McMillan,&,Binney,2010, MNRAS,402, 934;,18,masers, lower,limit,,,,,,,,,,,,,,,,,,
2,2010,279,33,8.9,  #,McMillan,&,Binney,2010, MNRAS,402, 934;,18,masers, upper,limit,,,,,,,,,,,,,,,,,,
3,2010,224,13,8.5,  #,Koposov,et,al.,2010, ApJ,712, 260;,-2,km,s-1;,GD-1,stream:,orbital,fit,,,,,,,,,,,,,,,
3,2010,221,18,8.5,  #,Koposov,et,al.,2010, ApJ,712, 260;,-4,km,s-1;,no,priors,,,,,,,,,,,,,,,,,
9,2010,240,20,8.3,  #,Sato,et,al.,2010, ApJ,720, 1055;,W51,maser,parallax,,,,,,,,,,,,,,,,,,,
11,2010,248,14,8,  #,Bobylev,&,Bajkova,2010, MNRAS,408, 1788;,28,masers,,,,,,,,,,,,,,,,,,,,
2,2011,213,5,7.8, #,Ando,et,al.,2011, PASJ,63, 45;,masers,in,the,ON,2N,star-forming,region,(solar,circle),,,,,,,,,,,,,
4,2011,243,16,8,  #,Stepanishchev,&,Bobylev,2011, AstL,37, 254;,28,masers,,,,,,,,,,,,,,,,,,,,
6,2011,239,7,8.3,  #,Brunthaler,et,al.,2011, AN,332, 461;,18,Galactic,masers,-,parallaxes, stellar,orbits, Sgr,A*,PM,,,,,,,,,,,,
6,2011,246,7,8.3,  #,Brunthaler,et,al.,2011, AN,332, 461;,old,solar,motion:,DISCARD,,,,,,,,,,,,,,,,,,
7,2011,239,5,8.29, #,McMillan,2011, MNRAS,414, 2446;,Galactic,mass,modeling,,,,,,,,,,,,,,,,,,,,,
8,2011,213,10,7.8, #,Sofue,et,al.,2011, PASJ,63, 867;,near-solar-circle,objects,from,the,literature,(HII,regions, masers),,,,,,,,,,,,,,
9,2012,230,14,8,  #,Bajkova,&,Bobylev,2012, AstL,38, 549;,44,masers,,,,,,,,,,,,,,,,,,,,
11,2012,242,6,8.1,  #,Bovy,et,al.,2012, ApJ,759, 131;,7,km,s-1;,3365,stars,from,APOGEE, primarily,RGs,,,,,,,,,,,,,
11,2012,218,6,8.1,  #,Bovy,et,al.,2012, ApJ,759, 131;,3365,stars,from,APOGEE, primarily,RGs,,,,,,,,,,,,,,,,
11,2012,248,6,8.2,  #,Schönrich,2012, MNRAS,427, 274;,FGKM,dwarf,stars,+,MS,stars, SEGUE,(SDSS), mostly,within,a,few,kpc,from,the,Sun;,also,constraints,from,Sgr,A*,,,
11,2012,250,9,8.27, #,Schönrich,2012, MNRAS,427, 274;,same,,,,,,,,,,,,,,,,,,,,,,,
12,2012,238,14,8.05, #,Honma,et,al.,2012, PASJ,64, 136;,full,range,223-248,km,s-1, VERA,52,masers,,,,,,,,,,,,,,
2,2013,243,7,8.38, #,Reid,2013, IAUS,289, 188;,masers,,,,,,,,,,,,,,,,,,,,,,,
2,2013,267,17,7.66, #,Bobylev,2013, AstL,39, 95;,near-solar-circle,objects:,SF,regions, Cepheids;,14,Cepheids,with,Hipparcos,PMs,,,,,,,,,,,,,,
2,2013,217,11,7.64, #,Bobylev,2013, AstL,39, 95;,near-solar-circle,objects:,SF,regions, Cepheids;,18,Cepheids,with,UCAC4,PMs,,,,,,,,,,,,,,
2,2013,239,12,7.98, #,Zhu,&,Shen,2013, IAUS,289, 444;,Classical,Cepheids,,,,,,,,,,,,,,,,,,,,
2,2013,244,13,8.25, #,Zhu,&,Shen,2013, IAUS,289, 444;,O-B5,stars,(Hipparcos),,,,,,,,,,,,,,,,,,,
2,2013,260,15,8.03, #,Zhu,&,Shen,2013, IAUS,289, 444;,open,clusters,,,,,,,,,,,,,,,,,,,,
4,2013,206.5,20,8,  #,Bhattacharjee,et,al.,2013, PhRvD,87, 083525;,disk,objects,from,Sofue,-2012,,,,,,,,,,,,,,,,,
10,2013,238,14,8.05, #,Honma,2013, ASPC,476, 81;,masers,,,,,,,,,,,,,,,,,,,,,,,
12,2013,218,10,8,  #,Bovy,&,Rix,2013, ApJ,779, 115;,16,269,G-type,dwarfs, SEGUE,,,,,,,,,,,,,,,,,
1,2014,218,6,8.1,  #,Bovy,2014, IAUS,298, 185;,[R0,from,Bovy,et,al.,2012, ApJ,759, 131];,intermediate-age,and,old,disk,stars, APOGEE:,mostly,RGs,,,,,,,
3,2014,240,8,8.34, #,Reid,et,al.,2014, ApJ,783, 130;,more,than,100,masers,,,,,,,,,,,,,,,,,,
9,2014,232,1.7,8,  #,Sharma,et,al.,2014, ApJ,793, 51;,RAVE/GCS,data:,giants,and,dwarfs,,,,,,,,,,,,,,,,,
9,2014,203,12,6.72, #,Branham,2014, Ap&SS,353, 179;,based,on,OB,stars,and,a,nonlinear,model,,,,,,,,,,,,,,,,
8,2015,238,14,8,  #,Honma,et,al.,2015, PASJ,67, 70;,masers,,,,,,,,,,,,,,,,,,,,,
9,2015,234,14,8,  #,Bobylev,&,Bajkova,2015, AstL,41, 473;,120,spectroscopic,OB,binaries,,,,,,,,,,,,,,,,,,
9,2015,237,15,8,  #,Bobylev,&,Bajkova,2015, AstL,41, 473;,O,stars,from,Patriarchi,et,al.,-2003,,,,,,,,,,,,,,,
9,2015,230,15,8,  #,Bobylev,&,Bajkova,2015, AstL,41, 473;,168,OB3,stars,with,distances,from,interstellar,Ca,lines,,,,,,,,,,,,,
9,2015,250,15,8,  #,Bobylev,&,Bajkova,2015, AstL,41, 473;,same,sample, distances,reduced,by,20%,,,,,,,,,,,,,,,,
9,2015,255,16,8,  #,Bobylev,&,Bajkova,2015, AstL,41, 473;,smaller,sample,of,58,spectroscopic,binaries,,,,,,,,,,,,,,,,
9,2015,252,14,8,  #,Bobylev,&,Bajkova,2015, AstL,41, 473;,Ca,distance,scale,,,,,,,,,,,,,,,,,,,
9,2016,238,15,8.2,  #,Bland-Hawthorn,&,Gerhard,2016, ARA&A,54, 529;,different,inner,disk,tracers, incl.,masers, Sgr,A*,,,,,,,,,,,,,,
12,2016,240,6,8.34, #,Huang,et,al.,2016, MNRAS,463, 2623;,16,0,RC,stars,in,the,outer,disk,+,5700,halo,K,giants,,,,,,,,,
9,2014,298,7,8.15, #,Branham,2014, Ap&SS,353, 179;,OB,stars,(Hipparcos),,,,,,,,,,,,,,,,,,,,,
0,0,204,15,7.4,,Grushkova,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,239,7,8.3,,Salucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,251.49,7.47,8.3,,salucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,
